Gmt time,Open,High,Low,Close,Volume
15.12.2017 00:00:00.000,1.17745,1.18123,1.17488,1.17492,200470343750
16.12.2017 00:00:00.000,1.17492,1.17492,1.17492,1.17492,0
17.12.2017 00:00:00.000,1.17441,1.17509,1.17377,1.17432,8501299804.6875
18.12.2017 00:00:00.000,1.17432,1.18342,1.17420,1.17837,199837203125
19.12.2017 00:00:00.000,1.17837,1.18487,1.17764,1.18369,207806687500
20.12.2017 00:00:00.000,1.18368,1.19017,1.18289,1.18776,198896218750
21.12.2017 00:00:00.000,1.18776,1.18895,1.18493,1.18521,187995500000
22.12.2017 00:00:00.000,1.18521,1.18640,1.18169,1.18607,178403750000
23.12.2017 00:00:00.000,1.18607,1.18607,1.18607,1.18607,0
24.12.2017 00:00:00.000,1.18440,1.18515,1.18440,1.18505,198100006.1035
25.12.2017 00:00:00.000,1.18505,1.18766,1.18429,1.18710,9768089843.75
26.12.2017 00:00:00.000,1.18712,1.18787,1.18465,1.18571,105017757812.5
27.12.2017 00:00:00.000,1.18570,1.19102,1.18550,1.19002,180147875000
28.12.2017 00:00:00.000,1.19001,1.19589,1.18970,1.19394,175111265625
29.12.2017 00:00:00.000,1.19395,1.20254,1.19369,1.19985,171777125000
30.12.2017 00:00:00.000,1.19985,1.19985,1.19985,1.19985,0
31.12.2017 00:00:00.000,1.19985,1.19985,1.19985,1.19985,0
01.01.2018 00:00:00.000,1.20102,1.20166,1.20007,1.20106,8573219726.5625
02.01.2018 00:00:00.000,1.20105,1.20811,1.20078,1.20614,197155906250
03.01.2018 00:00:00.000,1.20614,1.20638,1.20011,1.20107,194931656250
04.01.2018 00:00:00.000,1.20108,1.20889,1.20044,1.20664,210213437500
05.01.2018 00:00:00.000,1.20663,1.20829,1.20205,1.20304,189702343750
06.01.2018 00:00:00.000,1.20304,1.20304,1.20304,1.20304,0
07.01.2018 00:00:00.000,1.20265,1.20389,1.20259,1.20370,5754060058.5938
08.01.2018 00:00:00.000,1.20371,1.20521,1.19560,1.19698,183382046875
09.01.2018 00:00:00.000,1.19698,1.19755,1.19156,1.19284,205626343750
10.01.2018 00:00:00.000,1.19282,1.20179,1.19231,1.19558,253338203125
11.01.2018 00:00:00.000,1.19557,1.20589,1.19291,1.20427,246792656250
12.01.2018 00:00:00.000,1.20427,1.22184,1.20401,1.21993,276488125000
13.01.2018 00:00:00.000,1.21993,1.21993,1.21993,1.21993,0
14.01.2018 00:00:00.000,1.21933,1.22117,1.21908,1.21919,7288700195.3125
15.01.2018 00:00:00.000,1.21920,1.22964,1.21876,1.22665,231018859375
16.01.2018 00:00:00.000,1.22666,1.22828,1.21952,1.22707,262608375000
17.01.2018 00:00:00.000,1.22707,1.23231,1.21650,1.21802,289569593750
18.01.2018 00:00:00.000,1.21804,1.22648,1.21734,1.22340,254020750000
19.01.2018 00:00:00.000,1.22340,1.22953,1.22145,1.22145,252174531250
20.01.2018 00:00:00.000,1.22145,1.22145,1.22145,1.22145,0
21.01.2018 00:00:00.000,1.22702,1.22726,1.22338,1.22560,9384160156.25
22.01.2018 00:00:00.000,1.22559,1.22670,1.22138,1.22562,233047953125
23.01.2018 00:00:00.000,1.22564,1.23152,1.22230,1.23086,257732125000
24.01.2018 00:00:00.000,1.23087,1.24149,1.22920,1.23923,296230281250
25.01.2018 00:00:00.000,1.23921,1.25373,1.23639,1.23914,367825875000
26.01.2018 00:00:00.000,1.23914,1.24936,1.23861,1.24283,317662375000
27.01.2018 00:00:00.000,1.24283,1.24283,1.24283,1.24283,0
28.01.2018 00:00:00.000,1.24232,1.24312,1.24128,1.24312,9490519531.25
29.01.2018 00:00:00.000,1.24311,1.24322,1.23367,1.23809,283885000000
30.01.2018 00:00:00.000,1.23810,1.24538,1.23350,1.24084,300948093750
31.01.2018 00:00:00.000,1.24084,1.24748,1.23868,1.24168,321338937500
01.02.2018 00:00:00.000,1.24168,1.25229,1.23854,1.25105,298223156250
02.02.2018 00:00:00.000,1.25107,1.25182,1.24092,1.24559,299589687500
03.02.2018 00:00:00.000,1.24559,1.24559,1.24559,1.24559,0
04.02.2018 00:00:00.000,1.24320,1.24547,1.24243,1.24462,13303750000
05.02.2018 00:00:00.000,1.24462,1.24748,1.23626,1.23666,319407343750
06.02.2018 00:00:00.000,1.23667,1.24343,1.23138,1.23803,414817156250
07.02.2018 00:00:00.000,1.23803,1.24055,1.22459,1.22700,316532562500
08.02.2018 00:00:00.000,1.22699,1.22948,1.22120,1.22606,366027218750
09.02.2018 00:00:00.000,1.22607,1.22873,1.22054,1.22510,320626812500
10.02.2018 00:00:00.000,1.22510,1.22510,1.22510,1.22510,0
11.02.2018 00:00:00.000,1.22483,1.22524,1.22418,1.22522,8102540039.0625
12.02.2018 00:00:00.000,1.22523,1.23071,1.22350,1.23004,246655703125
13.02.2018 00:00:00.000,1.23009,1.23710,1.22844,1.23536,257680156250
14.02.2018 00:00:00.000,1.23537,1.24695,1.22758,1.24681,301226312500
15.02.2018 00:00:00.000,1.24682,1.25103,1.24478,1.25027,289094156250
16.02.2018 00:00:00.000,1.25027,1.25553,1.23931,1.24041,285733031250
17.02.2018 00:00:00.000,1.24041,1.24041,1.24041,1.24041,0
18.02.2018 00:00:00.000,1.24015,1.24204,1.24014,1.24117,6402689941.4063
19.02.2018 00:00:00.000,1.24117,1.24349,1.23690,1.24002,193454453125
20.02.2018 00:00:00.000,1.24001,1.24106,1.23199,1.23353,266378281250
21.02.2018 00:00:00.000,1.23352,1.23598,1.22734,1.22804,280812531250
22.02.2018 00:00:00.000,1.22805,1.23520,1.22597,1.23256,262317406250
23.02.2018 00:00:00.000,1.23256,1.23316,1.22798,1.22937,219908937500
24.02.2018 00:00:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:00:00.000,1.22928,1.22947,1.22809,1.22883,6659240234.375
26.02.2018 00:00:00.000,1.22883,1.23550,1.22776,1.23149,224911296875
27.02.2018 00:00:00.000,1.23149,1.23462,1.22216,1.22259,249965875000
28.02.2018 00:00:00.000,1.22258,1.22412,1.21878,1.21915,254894875000
01.03.2018 00:00:00.000,1.21915,1.22747,1.21546,1.22710,281951812500
02.03.2018 00:00:00.000,1.22709,1.23358,1.22514,1.23186,264913093750
03.03.2018 00:00:00.000,1.23186,1.23186,1.23186,1.23186,0
04.03.2018 00:00:00.000,1.23248,1.23641,1.22995,1.23176,17418119140.625
05.03.2018 00:00:00.000,1.23176,1.23487,1.22688,1.23365,247128578125
06.03.2018 00:00:00.000,1.23365,1.24287,1.23281,1.24155,250087625000
07.03.2018 00:00:00.000,1.24154,1.24450,1.23847,1.24122,269820531250
08.03.2018 00:00:00.000,1.24122,1.24460,1.22979,1.23067,270455468750
09.03.2018 00:00:00.000,1.23070,1.23342,1.22730,1.23041,264422687500
10.03.2018 00:00:00.000,1.23041,1.23041,1.23041,1.23041,0
11.03.2018 00:00:00.000,1.23094,1.23133,1.23060,1.23084,8653860351.5625
12.03.2018 00:00:00.000,1.23083,1.23455,1.22903,1.23384,205139671875
13.03.2018 00:00:00.000,1.23383,1.24074,1.23145,1.23928,249276171875
14.03.2018 00:00:00.000,1.23928,1.24125,1.23471,1.23747,220999625000
15.03.2018 00:00:00.000,1.23746,1.23836,1.23001,1.23062,225221703125
16.03.2018 00:00:00.000,1.23061,1.23360,1.22602,1.22889,196011375000
17.03.2018 00:00:00.000,1.22889,1.22889,1.22889,1.22889,0
18.03.2018 00:00:00.000,1.22817,1.22919,1.22799,1.22807,7730919921.875
19.03.2018 00:00:00.000,1.22807,1.23586,1.22579,1.23365,229503281250
20.03.2018 00:00:00.000,1.23365,1.23545,1.22399,1.22482,237447984375
21.03.2018 00:00:00.000,1.22483,1.23499,1.22467,1.23463,260896953125
22.03.2018 00:00:00.000,1.23464,1.23884,1.22855,1.23239,287729218750
23.03.2018 00:00:00.000,1.23239,1.23733,1.23166,1.23522,250785890625
24.03.2018 00:00:00.000,1.23522,1.23522,1.23522,1.23522,0
25.03.2018 00:00:00.000,1.23470,1.23673,1.23470,1.23541,8129810058.5938
26.03.2018 00:00:00.000,1.23541,1.24615,1.23517,1.24572,266398968750
27.03.2018 00:00:00.000,1.24570,1.24765,1.23723,1.24087,311755937500
28.03.2018 00:00:00.000,1.24086,1.24215,1.23001,1.23125,268466781250
29.03.2018 00:00:00.000,1.23124,1.23352,1.22838,1.23018,243556140625
30.03.2018 00:00:00.000,1.23018,1.23305,1.22898,1.23200,76608218750
31.03.2018 00:00:00.000,1.23200,1.23200,1.23200,1.23200,0
01.04.2018 00:00:00.000,1.23199,1.23230,1.23124,1.23125,7856410156.25
02.04.2018 00:00:00.000,1.23127,1.23449,1.22820,1.22931,156721078125
03.04.2018 00:00:00.000,1.22931,1.23352,1.22537,1.22781,226872312500
04.04.2018 00:00:00.000,1.22781,1.23145,1.22570,1.22872,233257359375
05.04.2018 00:00:00.000,1.22873,1.22901,1.22182,1.22485,230162875000
06.04.2018 00:00:00.000,1.22489,1.22907,1.22151,1.22792,264556125000
07.04.2018 00:00:00.000,1.22792,1.22792,1.22792,1.22792,0
08.04.2018 00:00:00.000,1.22824,1.22833,1.22656,1.22709,9185650390.625
09.04.2018 00:00:00.000,1.22709,1.23308,1.22602,1.23206,246667265625
10.04.2018 00:00:00.000,1.23206,1.23776,1.23027,1.23627,265899437500
11.04.2018 00:00:00.000,1.23627,1.23964,1.23470,1.23719,301237125000
12.04.2018 00:00:00.000,1.23719,1.23797,1.22993,1.23295,245799343750
13.04.2018 00:00:00.000,1.23293,1.23458,1.23070,1.23282,206969562500
14.04.2018 00:00:00.000,1.23282,1.23282,1.23282,1.23282,0
15.04.2018 00:00:00.000,1.23278,1.23366,1.23231,1.23316,6422259765.625
16.04.2018 00:00:00.000,1.23316,1.23945,1.23242,1.23837,214910328125
17.04.2018 00:00:00.000,1.23837,1.24136,1.23362,1.23724,219237312500
18.04.2018 00:00:00.000,1.23724,1.23971,1.23418,1.23785,233803531250
19.04.2018 00:00:00.000,1.23786,1.24001,1.23290,1.23430,237982718750
20.04.2018 00:00:00.000,1.23430,1.23529,1.22499,1.22846,205993062500
21.04.2018 00:00:00.000,1.22846,1.22846,1.22846,1.22846,0
22.04.2018 00:00:00.000,1.22699,1.22880,1.22699,1.22737,10516450195.3125
23.04.2018 00:00:00.000,1.22738,1.22894,1.21977,1.22092,244260421875
24.04.2018 00:00:00.000,1.22094,1.22448,1.21817,1.22372,225410968750
25.04.2018 00:00:00.000,1.22372,1.22372,1.21599,1.21706,230369812500
26.04.2018 00:00:00.000,1.21707,1.22099,1.20962,1.21081,255335218750
27.04.2018 00:00:00.000,1.21081,1.21327,1.20556,1.21291,209457437500
28.04.2018 00:00:00.000,1.21291,1.21291,1.21291,1.21291,0
29.04.2018 00:00:00.000,1.21224,1.21290,1.21188,1.21226,8343540039.0625
30.04.2018 00:00:00.000,1.21226,1.21386,1.20643,1.20815,230675359375
01.05.2018 00:00:00.000,1.20815,1.20828,1.19814,1.19910,208487781250
02.05.2018 00:00:00.000,1.19912,1.20316,1.19378,1.19504,272080218750
03.05.2018 00:00:00.000,1.19504,1.20087,1.19479,1.19886,262257218750
04.05.2018 00:00:00.000,1.19886,1.19954,1.19107,1.19550,207802218750
05.05.2018 00:00:00.000,1.19550,1.19550,1.19550,1.19550,0
06.05.2018 00:00:00.000,1.19557,1.19640,1.19545,1.19545,6517229980.4688
07.05.2018 00:00:00.000,1.19544,1.19779,1.18975,1.19331,200538609375
08.05.2018 00:00:00.000,1.19331,1.19387,1.18380,1.18671,238088828125
09.05.2018 00:00:00.000,1.18673,1.18969,1.18227,1.18467,239571156250
10.05.2018 00:00:00.000,1.18465,1.19463,1.18440,1.19137,264411625000
11.05.2018 00:00:00.000,1.19137,1.19678,1.18911,1.19395,216401953125
12.05.2018 00:00:00.000,1.19395,1.19395,1.19395,1.19395,0
13.05.2018 00:00:00.000,1.19385,1.19555,1.19379,1.19524,9086370117.1875
14.05.2018 00:00:00.000,1.19524,1.19959,1.19231,1.19309,247308500000
15.05.2018 00:00:00.000,1.19310,1.19384,1.18168,1.18203,259227843750
16.05.2018 00:00:00.000,1.18205,1.18541,1.17635,1.18146,278499781250
17.05.2018 00:00:00.000,1.18146,1.18373,1.17765,1.17900,297010250000
18.05.2018 00:00:00.000,1.17900,1.18221,1.17498,1.17689,228028890625
19.05.2018 00:00:00.000,1.17689,1.17689,1.17689,1.17689,0
20.05.2018 00:00:00.000,1.17684,1.17756,1.17603,1.17651,10193610351.5625
21.05.2018 00:00:00.000,1.17651,1.17973,1.17165,1.17899,229934437500
22.05.2018 00:00:00.000,1.17899,1.18296,1.17567,1.17878,255255812500
23.05.2018 00:00:00.000,1.17880,1.17889,1.16758,1.17091,311289125000
24.05.2018 00:00:00.000,1.17092,1.17501,1.16906,1.17219,284713187500
25.05.2018 00:00:00.000,1.17220,1.17335,1.16455,1.16478,257274125000
26.05.2018 00:00:00.000,1.16478,1.16478,1.16478,1.16478,0
27.05.2018 00:00:00.000,1.16862,1.16920,1.16758,1.16884,14555719726.5625
28.05.2018 00:00:00.000,1.16886,1.17283,1.16073,1.16261,208792656250
29.05.2018 00:00:00.000,1.16264,1.16394,1.15099,1.15375,333584156250
30.05.2018 00:00:00.000,1.15375,1.16759,1.15186,1.16646,317803593750
31.05.2018 00:00:00.000,1.16646,1.17243,1.16410,1.16922,288710687500
01.06.2018 00:00:00.000,1.16922,1.17178,1.16170,1.16584,260814921875
02.06.2018 00:00:00.000,1.16584,1.16584,1.16584,1.16584,0
03.06.2018 00:00:00.000,1.16561,1.16689,1.16561,1.16672,6526259765.625
04.06.2018 00:00:00.000,1.16670,1.17444,1.16670,1.17000,244045484375
05.06.2018 00:00:00.000,1.17000,1.17324,1.16525,1.17261,255717203125
06.06.2018 00:00:00.000,1.17263,1.17956,1.17139,1.17813,245152484375
07.06.2018 00:00:00.000,1.17812,1.18398,1.17810,1.17931,247115453125
08.06.2018 00:00:00.000,1.17931,1.18103,1.17271,1.17666,236194875000
09.06.2018 00:00:00.000,1.17666,1.17666,1.17666,1.17666,0
10.06.2018 00:00:00.000,1.17736,1.17857,1.17710,1.17845,6645120117.1875
11.06.2018 00:00:00.000,1.17845,1.18205,1.17715,1.17725,207873406250
12.06.2018 00:00:00.000,1.17726,1.18088,1.17334,1.17475,236702718750
13.06.2018 00:00:00.000,1.17475,1.18047,1.17254,1.18032,240726734375
14.06.2018 00:00:00.000,1.18030,1.18516,1.15607,1.15633,288776281250
15.06.2018 00:00:00.000,1.15629,1.16269,1.15432,1.16059,249091203125
16.06.2018 00:00:00.000,1.16059,1.16059,1.16059,1.16059,0
17.06.2018 00:00:00.000,1.15874,1.16020,1.15860,1.15930,8992429687.5
18.06.2018 00:00:00.000,1.15930,1.16410,1.15653,1.16298,215886421875
19.06.2018 00:00:00.000,1.16297,1.16445,1.15307,1.15881,273936468750
20.06.2018 00:00:00.000,1.15882,1.15999,1.15365,1.15773,246503859375
21.06.2018 00:00:00.000,1.15774,1.16334,1.15082,1.16043,289165093750
22.06.2018 00:00:00.000,1.16043,1.16749,1.16005,1.16561,251501296875
23.06.2018 00:00:00.000,1.16561,1.16561,1.16561,1.16561,0
24.06.2018 00:00:00.000,1.16622,1.16728,1.16577,1.16600,13863450195.3125
25.06.2018 00:00:00.000,1.16603,1.17130,1.16286,1.17009,262553406250
26.06.2018 00:00:00.000,1.17009,1.17203,1.16348,1.16493,284540062500
27.06.2018 00:00:00.000,1.16493,1.16720,1.15407,1.15629,334885437500
28.06.2018 00:00:00.000,1.15628,1.16005,1.15271,1.15634,288569000000
29.06.2018 00:00:00.000,1.15634,1.16902,1.15632,1.16847,286305250000
30.06.2018 00:00:00.000,1.16847,1.16847,1.16847,1.16847,0
01.07.2018 00:00:00.000,1.16747,1.16900,1.16616,1.16786,16543699218.75
02.07.2018 00:00:00.000,1.16778,1.16789,1.15911,1.16415,242756453125
03.07.2018 00:00:00.000,1.16413,1.16731,1.16204,1.16589,248250296875
04.07.2018 00:00:00.000,1.16587,1.16817,1.16305,1.16601,194700093750
05.07.2018 00:00:00.000,1.16602,1.17201,1.16500,1.16918,265512718750
06.07.2018 00:00:00.000,1.16919,1.17676,1.16800,1.17444,231725015625
07.07.2018 00:00:00.000,1.17444,1.17444,1.17444,1.17444,0
08.07.2018 00:00:00.000,1.17392,1.17541,1.17387,1.17517,12503080078.125
09.07.2018 00:00:00.000,1.17514,1.17906,1.17326,1.17560,238514062500
10.07.2018 00:00:00.000,1.17560,1.17624,1.16901,1.17279,240910984375
11.07.2018 00:00:00.000,1.17279,1.17580,1.16653,1.16749,280838218750
12.07.2018 00:00:00.000,1.16749,1.16955,1.16497,1.16638,245254656250
13.07.2018 00:00:00.000,1.16637,1.16868,1.16129,1.16843,229295906250
14.07.2018 00:00:00.000,1.16843,1.16843,1.16843,1.16843,0
15.07.2018 00:00:00.000,1.16896,1.16912,1.16770,1.16783,8986740234.375
16.07.2018 00:00:00.000,1.16783,1.17253,1.16756,1.17090,234071250000
17.07.2018 00:00:00.000,1.17090,1.17446,1.16484,1.16530,266361687500
18.07.2018 00:00:00.000,1.16536,1.16648,1.16019,1.16449,258028437500
19.07.2018 00:00:00.000,1.16449,1.16785,1.15748,1.16544,313041281250
20.07.2018 00:00:00.000,1.16547,1.17387,1.16262,1.17196,306314656250
21.07.2018 00:00:00.000,1.17196,1.17196,1.17196,1.17196,0
22.07.2018 00:00:00.000,1.17252,1.17453,1.17233,1.17403,13401230468.75
23.07.2018 00:00:00.000,1.17404,1.17497,1.16836,1.16934,247690500000
24.07.2018 00:00:00.000,1.16934,1.17168,1.16545,1.16845,247134812500
25.07.2018 00:00:00.000,1.16846,1.17387,1.16640,1.17379,260995296875
26.07.2018 00:00:00.000,1.17379,1.17436,1.16379,1.16437,254430953125
27.07.2018 00:00:00.000,1.16436,1.16642,1.16203,1.16559,215431625000
28.07.2018 00:00:00.000,1.16559,1.16559,1.16559,1.16559,0
29.07.2018 00:00:00.000,1.16561,1.16604,1.16525,1.16591,7267500000
30.07.2018 00:00:00.000,1.16591,1.17186,1.16479,1.17071,194144953125
31.07.2018 00:00:00.000,1.17071,1.17458,1.16838,1.16890,229884968750
01.08.2018 00:00:00.000,1.16890,1.16994,1.16572,1.16631,229051593750
02.08.2018 00:00:00.000,1.16632,1.16675,1.15816,1.15850,229159437500
03.08.2018 00:00:00.000,1.15851,1.16105,1.15603,1.15670,233864812500
04.08.2018 00:00:00.000,1.15670,1.15670,1.15670,1.15670,0
05.08.2018 00:00:00.000,1.15663,1.15705,1.15601,1.15615,9090089843.75
06.08.2018 00:00:00.000,1.15615,1.15702,1.15300,1.15579,205637125000
07.08.2018 00:00:00.000,1.15580,1.16082,1.15515,1.16029,208332015625
08.08.2018 00:00:00.000,1.16029,1.16281,1.15732,1.16092,205556906250
09.08.2018 00:00:00.000,1.16092,1.16192,1.15162,1.15240,227591140625
10.08.2018 00:00:00.000,1.15239,1.15363,1.13881,1.14090,287052187500
11.08.2018 00:00:00.000,1.14090,1.14090,1.14090,1.14090,0
12.08.2018 00:00:00.000,1.13710,1.14115,1.13708,1.13946,14119980468.75
13.08.2018 00:00:00.000,1.13948,1.14328,1.13649,1.14004,266613343750
14.08.2018 00:00:00.000,1.14004,1.14294,1.13302,1.13466,256380906250
15.08.2018 00:00:00.000,1.13466,1.13548,1.13009,1.13416,246675187500
16.08.2018 00:00:00.000,1.13416,1.14091,1.13357,1.13718,244651734375
17.08.2018 00:00:00.000,1.13719,1.14448,1.13663,1.14379,205910875000
18.08.2018 00:00:00.000,1.14379,1.14379,1.14379,1.14379,0
19.08.2018 00:00:00.000,1.14371,1.14399,1.14353,1.14378,6480640136.7188
20.08.2018 00:00:00.000,1.14379,1.14931,1.13942,1.14918,221939250000
21.08.2018 00:00:00.000,1.14918,1.16011,1.14854,1.15759,262909375000
22.08.2018 00:00:00.000,1.15761,1.16229,1.15531,1.15857,228376812500
23.08.2018 00:00:00.000,1.15857,1.15906,1.15298,1.15419,228104281250
24.08.2018 00:00:00.000,1.15419,1.16397,1.15381,1.16205,225871765625
25.08.2018 00:00:00.000,1.16205,1.16205,1.16205,1.16205,0
26.08.2018 00:00:00.000,1.16141,1.16534,1.16140,1.16451,8815769531.25
27.08.2018 00:00:00.000,1.16450,1.16935,1.15943,1.16840,204865937500
28.08.2018 00:00:00.000,1.16842,1.17334,1.16625,1.16932,237164062500
29.08.2018 00:00:00.000,1.16932,1.17106,1.16520,1.17093,235416109375
30.08.2018 00:00:00.000,1.17094,1.17181,1.16417,1.16654,238798734375
31.08.2018 00:00:00.000,1.16654,1.16901,1.15845,1.15997,234403453125
01.09.2018 00:00:00.000,1.15997,1.15997,1.15997,1.15997,0
02.09.2018 00:00:00.000,1.15961,1.16037,1.15926,1.15980,7132979980.4688
03.09.2018 00:00:00.000,1.15979,1.16278,1.15889,1.16138,163896625000
04.09.2018 00:00:00.000,1.16139,1.16141,1.15301,1.15871,219100593750
05.09.2018 00:00:00.000,1.15872,1.16400,1.15425,1.16344,260146546875
06.09.2018 00:00:00.000,1.16346,1.16592,1.16055,1.16198,233894796875
07.09.2018 00:00:00.000,1.16200,1.16495,1.15506,1.15520,231931562500
08.09.2018 00:00:00.000,1.15520,1.15520,1.15520,1.15520,0
09.09.2018 00:00:00.000,1.15483,1.15608,1.15474,1.15607,6051750000
10.09.2018 00:00:00.000,1.15605,1.16161,1.15260,1.15935,195406750000
11.09.2018 00:00:00.000,1.15935,1.16441,1.15654,1.15955,211081375000
12.09.2018 00:00:00.000,1.15954,1.16496,1.15699,1.16253,231822671875
13.09.2018 00:00:00.000,1.16253,1.17009,1.16091,1.16911,222189734375
14.09.2018 00:00:00.000,1.16912,1.17215,1.16206,1.16227,205084937500
15.09.2018 00:00:00.000,1.16227,1.16227,1.16227,1.16227,0
16.09.2018 00:00:00.000,1.16223,1.16322,1.16219,1.16234,6214109863.2813
17.09.2018 00:00:00.000,1.16234,1.16981,1.16180,1.16685,187743171875
18.09.2018 00:00:00.000,1.16686,1.17243,1.16521,1.16775,225014812500
19.09.2018 00:00:00.000,1.16777,1.17149,1.16500,1.16740,228799500000
