Gmt time,Open,High,Low,Close,Volume
20.09.2018 00:00:00.000,1.16738,1.17845,1.16719,1.17755,241614125000
21.09.2018 00:00:00.000,1.17756,1.18027,1.17327,1.17473,199892343750
22.09.2018 00:00:00.000,1.17473,1.17473,1.17473,1.17473,0
23.09.2018 00:00:00.000,1.17432,1.17522,1.17378,1.17485,7622450195.3125
24.09.2018 00:00:00.000,1.17483,1.18153,1.17241,1.17523,203649250000
25.09.2018 00:00:00.000,1.17525,1.17925,1.17310,1.17628,210535343750
26.09.2018 00:00:00.000,1.17629,1.17976,1.17259,1.17469,215615593750
27.09.2018 00:00:00.000,1.17469,1.17571,1.16331,1.16360,269085468750
28.09.2018 00:00:00.000,1.16360,1.16511,1.15698,1.16019,223588296875
29.09.2018 00:00:00.000,1.16019,1.16019,1.16019,1.16019,0
30.09.2018 00:00:00.000,1.16171,1.16173,1.16028,1.16052,6585479980.4688
01.10.2018 00:00:00.000,1.16052,1.16246,1.15635,1.15769,203564406250
02.10.2018 00:00:00.000,1.15770,1.15802,1.15052,1.15503,242329281250
03.10.2018 00:00:00.000,1.15503,1.15936,1.14645,1.14764,263688812500
04.10.2018 00:00:00.000,1.14765,1.15426,1.14633,1.15173,230818875000
05.10.2018 00:00:00.000,1.15173,1.15495,1.14838,1.15174,225535156250
06.10.2018 00:00:00.000,1.15174,1.15174,1.15174,1.15174,0
07.10.2018 00:00:00.000,1.15210,1.15275,1.15197,1.15238,7581410156.25
08.10.2018 00:00:00.000,1.15238,1.15296,1.14599,1.14941,186998593750
09.10.2018 00:00:00.000,1.14941,1.15087,1.14321,1.15046,256529218750
10.10.2018 00:00:00.000,1.15046,1.15452,1.14798,1.15330,238184187500
11.10.2018 00:00:00.000,1.15330,1.15994,1.15311,1.15900,290556968750
12.10.2018 00:00:00.000,1.15899,1.16104,1.15343,1.15571,228332937500
13.10.2018 00:00:00.000,1.15571,1.15571,1.15571,1.15571,0
14.10.2018 00:00:00.000,1.15372,1.15534,1.15369,1.15504,9901030273.4375
15.10.2018 00:00:00.000,1.15505,1.16061,1.15430,1.15828,213659906250
16.10.2018 00:00:00.000,1.15828,1.16212,1.15660,1.15762,216750812500
17.10.2018 00:00:00.000,1.15763,1.15803,1.14953,1.15011,242886656250
18.10.2018 00:00:00.000,1.15012,1.15272,1.14492,1.14539,249737812500
19.10.2018 00:00:00.000,1.14539,1.15345,1.14331,1.15142,240374906250
20.10.2018 00:00:00.000,1.15142,1.15142,1.15142,1.15142,0
21.10.2018 00:00:00.000,1.15149,1.15179,1.15084,1.15105,8602629882.8125
22.10.2018 00:00:00.000,1.15106,1.15501,1.14557,1.14646,223824750000
23.10.2018 00:00:00.000,1.14646,1.14934,1.14392,1.14706,261417046875
24.10.2018 00:00:00.000,1.14706,1.14766,1.13789,1.13988,259360062500
25.10.2018 00:00:00.000,1.13987,1.14326,1.13561,1.13753,246924375000
26.10.2018 00:00:00.000,1.13753,1.14209,1.13355,1.14021,257994203125
27.10.2018 00:00:00.000,1.14021,1.14021,1.14021,1.14021,0
28.10.2018 00:00:00.000,1.13921,1.14038,1.13921,1.13980,7206649902.3438
29.10.2018 00:00:00.000,1.13980,1.14163,1.13606,1.13755,244321546875
30.10.2018 00:00:00.000,1.13756,1.13877,1.13404,1.13453,216733781250
31.10.2018 00:00:00.000,1.13452,1.13601,1.13020,1.13145,238968734375
01.11.2018 00:00:00.000,1.13146,1.14241,1.13126,1.14027,256706609375
02.11.2018 00:00:00.000,1.14028,1.14557,1.13722,1.13860,231809250000
03.11.2018 00:00:00.000,1.13860,1.13860,1.13860,1.13860,0
04.11.2018 00:00:00.000,1.13863,1.13993,1.13862,1.13976,10993589843.75
05.11.2018 00:00:00.000,1.13975,1.14239,1.13530,1.14083,214827937500
06.11.2018 00:00:00.000,1.14083,1.14417,1.13913,1.14410,227445921875
07.11.2018 00:00:00.000,1.14410,1.14995,1.13947,1.14325,299458562500
08.11.2018 00:00:00.000,1.14325,1.14465,1.13515,1.13679,253817375000
09.11.2018 00:00:00.000,1.13678,1.13689,1.13161,1.13342,240480625000
10.11.2018 00:00:00.000,1.13342,1.13342,1.13342,1.13342,0
11.11.2018 00:00:00.000,1.13182,1.13285,1.13137,1.13237,11790200195.3125
12.11.2018 00:00:00.000,1.13239,1.13305,1.12156,1.12235,236134625000
13.11.2018 00:00:00.000,1.12235,1.13212,1.12218,1.13109,343142906250
14.11.2018 00:00:00.000,1.13111,1.13475,1.12632,1.13121,291523062500
15.11.2018 00:00:00.000,1.13121,1.13622,1.12705,1.13243,291819593750
16.11.2018 00:00:00.000,1.13244,1.14202,1.13216,1.14185,245949234375
17.11.2018 00:00:00.000,1.14185,1.14185,1.14185,1.14185,0
18.11.2018 00:00:00.000,1.14133,1.14211,1.14061,1.14136,10798530273.4375
19.11.2018 00:00:00.000,1.14135,1.14644,1.13938,1.14540,204704437500
20.11.2018 00:00:00.000,1.14540,1.14723,1.13587,1.13721,239103984375
21.11.2018 00:00:00.000,1.13720,1.14245,1.13656,1.13884,234284062500
22.11.2018 00:00:00.000,1.13885,1.14340,1.13853,1.14026,170538890625
23.11.2018 00:00:00.000,1.14027,1.14209,1.13275,1.13355,336333593750
24.11.2018 00:00:00.000,1.13355,1.13355,1.13355,1.13355,0
25.11.2018 00:00:00.000,1.13401,1.13407,1.13305,1.13374,9716540039.0625
26.11.2018 00:00:00.000,1.13374,1.13837,1.13250,1.13331,228041953125
27.11.2018 00:00:00.000,1.13331,1.13436,1.12775,1.12969,245549265625
28.11.2018 00:00:00.000,1.12970,1.13875,1.12671,1.13674,266362718750
29.11.2018 00:00:00.000,1.13674,1.14016,1.13486,1.13924,264739718750
30.11.2018 00:00:00.000,1.13924,1.14003,1.13054,1.13164,252452734375
01.12.2018 00:00:00.000,1.13164,1.13164,1.13164,1.13164,0
02.12.2018 00:00:00.000,1.13499,1.13502,1.13282,1.13421,11397259765.625
03.12.2018 00:00:00.000,1.13422,1.13796,1.13192,1.13541,243990203125
04.12.2018 00:00:00.000,1.13541,1.14187,1.13185,1.13424,284073937500
05.12.2018 00:00:00.000,1.13425,1.13612,1.13107,1.13487,197094843750
06.12.2018 00:00:00.000,1.13487,1.14123,1.13209,1.13758,280059156250
07.12.2018 00:00:00.000,1.13758,1.14235,1.13603,1.13758,242705187500
08.12.2018 00:00:00.000,1.13758,1.13758,1.13758,1.13758,0
09.12.2018 00:00:00.000,1.13909,1.14067,1.13906,1.13995,9642330078.125
10.12.2018 00:00:00.000,1.13996,1.14426,1.13504,1.13558,256937578125
11.12.2018 00:00:00.000,1.13559,1.14002,1.13062,1.13216,261593609375
12.12.2018 00:00:00.000,1.13215,1.13872,1.13148,1.13725,264787656250
13.12.2018 00:00:00.000,1.13725,1.13932,1.13310,1.13630,251050250000
14.12.2018 00:00:00.000,1.13630,1.13649,1.12699,1.13045,255950843750
15.12.2018 00:00:00.000,1.13045,1.13045,1.13045,1.13045,0
16.12.2018 00:00:00.000,1.13008,1.13083,1.12967,1.13041,12067700195.3125
17.12.2018 00:00:00.000,1.13043,1.13577,1.13027,1.13493,213611750000
18.12.2018 00:00:00.000,1.13495,1.14022,1.13366,1.13758,250202437500
19.12.2018 00:00:00.000,1.13756,1.14392,1.13643,1.13865,396079875000
20.12.2018 00:00:00.000,1.13865,1.14859,1.13771,1.14565,521394281250
21.12.2018 00:00:00.000,1.14566,1.14739,1.13559,1.13684,457889437500
22.12.2018 00:00:00.000,1.13684,1.13684,1.13684,1.13684,0
23.12.2018 00:00:00.000,1.13692,1.13738,1.13604,1.13723,9257120117.1875
24.12.2018 00:00:00.000,1.13723,1.14384,1.13705,1.13995,364501906250
25.12.2018 00:00:00.000,1.13998,1.14198,1.13892,1.14131,19137880859.375
26.12.2018 00:00:00.000,1.14132,1.14163,1.13428,1.13601,261304718750
27.12.2018 00:00:00.000,1.13602,1.14540,1.13580,1.14304,556935812500
28.12.2018 00:00:00.000,1.14306,1.14727,1.14299,1.14414,444843937500
29.12.2018 00:00:00.000,1.14414,1.14414,1.14414,1.14414,0
30.12.2018 00:00:00.000,1.14331,1.14406,1.14331,1.14389,9853809570.3125
31.12.2018 00:00:00.000,1.14389,1.14674,1.14213,1.14627,306212968750
01.01.2019 00:00:00.000,1.14598,1.14676,1.14566,1.14612,11818900390.625
02.01.2019 00:00:00.000,1.14612,1.14967,1.13092,1.13121,455444656250
03.01.2019 00:00:00.000,1.13122,1.14110,1.13099,1.13899,494514187500
04.01.2019 00:00:00.000,1.13901,1.14189,1.13456,1.13943,403754375000
05.01.2019 00:00:00.000,1.13943,1.13943,1.13943,1.13943,0
06.01.2019 00:00:00.000,1.13955,1.14129,1.13954,1.14102,12460950195.3125
07.01.2019 00:00:00.000,1.14102,1.14826,1.14046,1.14789,362818625000
08.01.2019 00:00:00.000,1.14790,1.14844,1.14222,1.14572,373028312500
09.01.2019 00:00:00.000,1.14573,1.15578,1.14389,1.15541,464484843750
10.01.2019 00:00:00.000,1.15541,1.15697,1.14844,1.15081,501643218750
11.01.2019 00:00:00.000,1.15082,1.15403,1.14580,1.14656,369059281250
12.01.2019 00:00:00.000,1.14656,1.14656,1.14656,1.14656,0
13.01.2019 00:00:00.000,1.14589,1.14685,1.14583,1.14597,8476820312.5
14.01.2019 00:00:00.000,1.14598,1.14820,1.14506,1.14726,347342125000
15.01.2019 00:00:00.000,1.14727,1.14896,1.13819,1.14141,427916250000
16.01.2019 00:00:00.000,1.14140,1.14248,1.13777,1.13994,373027375000
17.01.2019 00:00:00.000,1.13994,1.14059,1.13700,1.13920,380918000000
18.01.2019 00:00:00.000,1.13920,1.14103,1.13532,1.13614,383249312500
19.01.2019 00:00:00.000,1.13614,1.13614,1.13614,1.13614,0
20.01.2019 00:00:00.000,1.13603,1.13680,1.13602,1.13650,7081870117.1875
21.01.2019 00:00:00.000,1.13651,1.13910,1.13567,1.13688,237382046875
22.01.2019 00:00:00.000,1.13687,1.13739,1.13361,1.13633,365964562500
23.01.2019 00:00:00.000,1.13634,1.13942,1.13505,1.13861,378517625000
24.01.2019 00:00:00.000,1.13861,1.13913,1.12892,1.13126,436798062500
25.01.2019 00:00:00.000,1.13127,1.14176,1.13049,1.14032,421710468750
26.01.2019 00:00:00.000,1.14032,1.14032,1.14032,1.14032,0
27.01.2019 00:00:00.000,1.14005,1.14134,1.14004,1.14127,7595100097.6563
28.01.2019 00:00:00.000,1.14127,1.14436,1.13900,1.14294,354877875000
29.01.2019 00:00:00.000,1.14295,1.14501,1.14111,1.14348,424913437500
30.01.2019 00:00:00.000,1.14348,1.15016,1.14062,1.14853,431876781250
31.01.2019 00:00:00.000,1.14852,1.15141,1.14356,1.14482,477127375000
01.02.2019 00:00:00.000,1.14482,1.14884,1.14343,1.14547,398191531250
02.02.2019 00:00:00.000,1.14547,1.14547,1.14547,1.14547,0
03.02.2019 00:00:00.000,1.14503,1.14581,1.14503,1.14543,6497220214.8438
04.02.2019 00:00:00.000,1.14543,1.14603,1.14244,1.14349,367141968750
05.02.2019 00:00:00.000,1.14348,1.14404,1.14011,1.14087,331771968750
06.02.2019 00:00:00.000,1.14087,1.14091,1.13608,1.13656,350166093750
07.02.2019 00:00:00.000,1.13655,1.13675,1.13244,1.13382,375756250000
08.02.2019 00:00:00.000,1.13382,1.13508,1.13207,1.13207,330732812500
09.02.2019 00:00:00.000,1.13207,1.13207,1.13207,1.13207,0
10.02.2019 00:00:00.000,1.13186,1.13248,1.13148,1.13237,8475740234.375
11.02.2019 00:00:00.000,1.13239,1.13298,1.12672,1.12785,378811625000
12.02.2019 00:00:00.000,1.12785,1.13396,1.12577,1.13336,404102656250
13.02.2019 00:00:00.000,1.13336,1.13414,1.12490,1.12646,380532406250
14.02.2019 00:00:00.000,1.12646,1.13098,1.12498,1.12947,416725562500
15.02.2019 00:00:00.000,1.12946,1.13061,1.12340,1.12925,428528343750
16.02.2019 00:00:00.000,1.12925,1.12925,1.12925,1.12925,0
17.02.2019 00:00:00.000,1.12906,1.12959,1.12889,1.12948,8065100097.6563
18.02.2019 00:00:00.000,1.12948,1.13338,1.12937,1.13114,264432375000
19.02.2019 00:00:00.000,1.13115,1.13574,1.12755,1.13399,408625031250
20.02.2019 00:00:00.000,1.13399,1.13711,1.13249,1.13461,393154500000
21.02.2019 00:00:00.000,1.13461,1.13663,1.13202,1.13398,444394718750
22.02.2019 00:00:00.000,1.13399,1.13556,1.13161,1.13319,385471656250
23.02.2019 00:00:00.000,1.13319,1.13319,1.13319,1.13319,0
24.02.2019 00:00:00.000,1.13340,1.13421,1.13281,1.13420,10788870117.1875
25.02.2019 00:00:00.000,1.13421,1.13675,1.13367,1.13647,368447750000
26.02.2019 00:00:00.000,1.13647,1.14027,1.13450,1.13930,417596312500
27.02.2019 00:00:00.000,1.13931,1.14036,1.13622,1.13795,422988343750
28.02.2019 00:00:00.000,1.13796,1.14197,1.13595,1.13730,457608468750
01.03.2019 00:00:00.000,1.13731,1.14085,1.13533,1.13633,405553750000
02.03.2019 00:00:00.000,1.13633,1.13633,1.13633,1.13633,0
03.03.2019 00:00:00.000,1.13811,1.13826,1.13722,1.13749,10698120117.1875
04.03.2019 00:00:00.000,1.13749,1.13750,1.13090,1.13362,406415656250
05.03.2019 00:00:00.000,1.13363,1.13384,1.12895,1.13060,394725250000
06.03.2019 00:00:00.000,1.13059,1.13245,1.12855,1.13129,322848125000
07.03.2019 00:00:00.000,1.13130,1.13202,1.11764,1.11980,390830406250
08.03.2019 00:00:00.000,1.11980,1.12461,1.11852,1.12311,374351000000
09.03.2019 00:00:00.000,1.12311,1.12311,1.12311,1.12311,0
10.03.2019 00:00:00.000,1.12316,1.12374,1.12304,1.12315,7755259765.625
11.03.2019 00:00:00.000,1.12315,1.12738,1.12217,1.12591,323944156250
12.03.2019 00:00:00.000,1.12590,1.13049,1.12492,1.12865,320871937500
13.03.2019 00:00:00.000,1.12864,1.13385,1.12773,1.13303,305061062500
14.03.2019 00:00:00.000,1.13304,1.13361,1.12940,1.13064,328504875000
15.03.2019 00:00:00.000,1.13066,1.13443,1.13000,1.13240,289446968750
16.03.2019 00:00:00.000,1.13240,1.13240,1.13240,1.13240,0
17.03.2019 00:00:00.000,1.13201,1.13277,1.13189,1.13192,6321370117.1875
18.03.2019 00:00:00.000,1.13193,1.13589,1.13192,1.13360,256610218750
19.03.2019 00:00:00.000,1.13360,1.13615,1.13336,1.13542,272290750000
20.03.2019 00:00:00.000,1.13543,1.14480,1.13354,1.14284,367710750000
21.03.2019 00:00:00.000,1.14282,1.14373,1.13425,1.13737,355410406250
22.03.2019 00:00:00.000,1.13737,1.13905,1.12732,1.13004,402377656250
23.03.2019 00:00:00.000,1.13004,1.13004,1.13004,1.13004,0
24.03.2019 00:00:00.000,1.12892,1.13011,1.12883,1.12955,8383660156.25
25.03.2019 00:00:00.000,1.12956,1.13314,1.12889,1.13151,341816031250
26.03.2019 00:00:00.000,1.13152,1.13259,1.12632,1.12738,336568125000
27.03.2019 00:00:00.000,1.12737,1.12855,1.12421,1.12521,422556437500
28.03.2019 00:00:00.000,1.12518,1.12612,1.12135,1.12298,426452187500
29.03.2019 00:00:00.000,1.12297,1.12466,1.12098,1.12179,424280375000
30.03.2019 00:00:00.000,1.12179,1.12179,1.12179,1.12179,0
31.03.2019 00:00:00.000,1.12254,1.12312,1.12199,1.12231,10782179687.5
01.04.2019 00:00:00.000,1.12231,1.12498,1.11984,1.12049,414214375000
02.04.2019 00:00:00.000,1.12049,1.12160,1.11836,1.12032,437698156250
03.04.2019 00:00:00.000,1.12032,1.12547,1.12019,1.12446,464945656250
04.04.2019 00:00:00.000,1.12447,1.12475,1.12059,1.12222,382615906250
05.04.2019 00:00:00.000,1.12222,1.12472,1.12099,1.12142,331661343750
06.04.2019 00:00:00.000,1.12142,1.12142,1.12142,1.12142,0
07.04.2019 00:00:00.000,1.12138,1.12213,1.12118,1.12181,7693850097.6563
08.04.2019 00:00:00.000,1.12181,1.12744,1.12148,1.12555,386557531250
09.04.2019 00:00:00.000,1.12557,1.12842,1.12554,1.12655,384052250000
10.04.2019 00:00:00.000,1.12654,1.12876,1.12294,1.12758,433096781250
11.04.2019 00:00:00.000,1.12759,1.12873,1.12498,1.12601,382614593750
12.04.2019 00:00:00.000,1.12602,1.13239,1.12572,1.12976,401664281250
13.04.2019 00:00:00.000,1.12976,1.12976,1.12976,1.12976,0
14.04.2019 00:00:00.000,1.13035,1.13072,1.12991,1.13028,10414879882.8125
15.04.2019 00:00:00.000,1.13029,1.13209,1.12975,1.13043,376604968750
16.04.2019 00:00:00.000,1.13044,1.13139,1.12788,1.12845,478236750000
17.04.2019 00:00:00.000,1.12845,1.13237,1.12813,1.12965,394230750000
18.04.2019 00:00:00.000,1.12964,1.13039,1.12261,1.12349,411987187500
19.04.2019 00:00:00.000,1.12349,1.12476,1.12323,1.12408,106163796875
20.04.2019 00:00:00.000,1.12408,1.12408,1.12408,1.12408,0
21.04.2019 00:00:00.000,1.12408,1.12452,1.12373,1.12440,6034609863.2813
22.04.2019 00:00:00.000,1.12440,1.12620,1.12357,1.12584,184842328125
23.04.2019 00:00:00.000,1.12585,1.12612,1.11921,1.12237,366794093750
24.04.2019 00:00:00.000,1.12239,1.12241,1.11406,1.11533,396092937500
25.04.2019 00:00:00.000,1.11534,1.11623,1.11178,1.11353,346843250000
26.04.2019 00:00:00.000,1.11353,1.11739,1.11111,1.11429,341314093750
27.04.2019 00:00:00.000,1.11429,1.11429,1.11429,1.11429,0
28.04.2019 00:00:00.000,1.11441,1.11516,1.11441,1.11494,8087259765.625
29.04.2019 00:00:00.000,1.11494,1.11869,1.11450,1.11848,285596437500
30.04.2019 00:00:00.000,1.11847,1.12290,1.11757,1.12157,320017562500
01.05.2019 00:00:00.000,1.12157,1.12647,1.11870,1.12024,243803093750
02.05.2019 00:00:00.000,1.12023,1.12190,1.11707,1.11729,302647875000
03.05.2019 00:00:00.000,1.11728,1.12047,1.11350,1.12007,332884156250
04.05.2019 00:00:00.000,1.12007,1.12007,1.12007,1.12007,0
05.05.2019 00:00:00.000,1.11799,1.12003,1.11672,1.11846,20415490234.375
06.05.2019 00:00:00.000,1.11846,1.12092,1.11790,1.12010,307459687500
07.05.2019 00:00:00.000,1.12011,1.12178,1.11666,1.11895,342101750000
08.05.2019 00:00:00.000,1.11893,1.12136,1.11827,1.11977,370041218750
09.05.2019 00:00:00.000,1.11977,1.12509,1.11734,1.12184,410143593750
10.05.2019 00:00:00.000,1.12185,1.12536,1.12177,1.12329,366677156250
11.05.2019 00:00:00.000,1.12329,1.12329,1.12329,1.12329,0
12.05.2019 00:00:00.000,1.12320,1.12408,1.12299,1.12357,10570269531.25
13.05.2019 00:00:00.000,1.12358,1.12635,1.12191,1.12320,330177500000
14.05.2019 00:00:00.000,1.12320,1.12439,1.12011,1.12032,312740968750
15.05.2019 00:00:00.000,1.12031,1.12245,1.11779,1.12068,344234031250
16.05.2019 00:00:00.000,1.12069,1.12238,1.11662,1.11731,330368437500
17.05.2019 00:00:00.000,1.11730,1.11841,1.11551,1.11563,348250187500
18.05.2019 00:00:00.000,1.11563,1.11563,1.11563,1.11563,0
19.05.2019 00:00:00.000,1.11598,1.11666,1.11598,1.11646,9331110351.5625
20.05.2019 00:00:00.000,1.11646,1.11748,1.11506,1.11673,305009750000
21.05.2019 00:00:00.000,1.11673,1.11880,1.11419,1.11643,333000625000
22.05.2019 00:00:00.000,1.11643,1.11802,1.11485,1.11552,286002500000
23.05.2019 00:00:00.000,1.11553,1.11875,1.11070,1.11841,368229406250
24.05.2019 00:00:00.000,1.11841,1.12121,1.11771,1.12043,308644000000
25.05.2019 00:00:00.000,1.12043,1.12043,1.12043,1.12043,0
26.05.2019 00:00:00.000,1.12091,1.12116,1.12067,1.12068,8195250000
27.05.2019 00:00:00.000,1.12067,1.12151,1.11869,1.11934,192217218750
28.05.2019 00:00:00.000,1.11933,1.11983,1.11592,1.11681,306191000000
29.05.2019 00:00:00.000,1.11682,1.11724,1.11243,1.11366,354138312500
30.05.2019 00:00:00.000,1.11365,1.11433,1.11160,1.11295,300563125000
31.05.2019 00:00:00.000,1.11295,1.11797,1.11251,1.11678,412709281250
01.06.2019 00:00:00.000,1.11678,1.11678,1.11678,1.11678,0
02.06.2019 00:00:00.000,1.11607,1.11741,1.11607,1.11736,11255419921.875
03.06.2019 00:00:00.000,1.11736,1.12619,1.11601,1.12457,373774812500
04.06.2019 00:00:00.000,1.12458,1.12774,1.12267,1.12536,410688750000
05.06.2019 00:00:00.000,1.12535,1.13065,1.12200,1.12286,399166218750
06.06.2019 00:00:00.000,1.12286,1.13090,1.12008,1.12755,363147406250
07.06.2019 00:00:00.000,1.12756,1.13477,1.12512,1.13334,347017187500
08.06.2019 00:00:00.000,1.13334,1.13334,1.13334,1.13334,0
09.06.2019 00:00:00.000,1.13220,1.13308,1.13143,1.13190,10583679687.5
10.06.2019 00:00:00.000,1.13190,1.13243,1.12902,1.13179,319896625000
11.06.2019 00:00:00.000,1.13179,1.13374,1.13013,1.13295,358230843750
12.06.2019 00:00:00.000,1.13295,1.13434,1.12824,1.12924,374913312500
13.06.2019 00:00:00.000,1.12924,1.13037,1.12683,1.12795,353159968750
14.06.2019 00:00:00.000,1.12794,1.12891,1.12024,1.12050,344535562500
15.06.2019 00:00:00.000,1.12050,1.12050,1.12050,1.12050,0
16.06.2019 00:00:00.000,1.12089,1.12172,1.12088,1.12155,9786540039.0625
17.06.2019 00:00:00.000,1.12155,1.12470,1.12037,1.12242,244337515625
18.06.2019 00:00:00.000,1.12244,1.12428,1.11813,1.11978,389081000000
19.06.2019 00:00:00.000,1.11978,1.12542,1.11871,1.12357,323580781250
20.06.2019 00:00:00.000,1.12357,1.13173,1.12351,1.12943,428182500000
21.06.2019 00:00:00.000,1.12943,1.13777,1.12830,1.13679,407208437500
22.06.2019 00:00:00.000,1.13679,1.13679,1.13679,1.13679,0
23.06.2019 00:00:00.000,1.13695,1.13852,1.13662,1.13850,12484910156.25
24.06.2019 00:00:00.000,1.13850,1.14039,1.13725,1.13991,295616593750
25.06.2019 00:00:00.000,1.13993,1.14119,1.13442,1.13681,392497906250
